,UserId,ProductId,Rating,Timestamp,user,book
820,AKWRO5WFQ4I85,978807247X,2.0,1383004800,844,207
821,A1ALXIEJWSM3WX,978807247X,5.0,1369526400,77,207
822,A10SBRHY5Z8FT3,978807247X,5.0,1375401600,10,207
823,A3K0Q7BLOD5P0X,978807247X,5.0,1386979200,649,207
824,A3C5QQXTWQQARI,978807247X,5.0,1374796800,593,207
825,A1E2DD77GZJWS0,978807247X,5.0,1352937600,109,207
826,A35DSJ5BVS8H2A,978807247X,5.0,1367798400,541,207
827,A3LSRSY3F7CWPA,978807247X,5.0,1357344000,661,207
828,A1EQMKGBI0NK71,9788072488,3.0,1397520000,114,208
829,A1DGD9AGZNF6O9,978807250X,5.0,1349568000,103,209
830,A29NE7F0K4WO86,978807250X,5.0,1382054400,328,209
831,A2MQ9OGYO9PFGM,978807250X,4.0,1381190400,422,209
832,AAKT6MS1SVJDT,978807250X,5.0,1394928000,769,209
833,A3995A1MLGMSZK,978807250X,5.0,1374105600,568,209
834,A2NU51KZVY9J9Z,978807250X,5.0,1369180800,426,209
835,A5VR137GUB7JQ,978807250X,5.0,1383004800,731,209
836,A33ZO6NTU56R7F,978807250X,5.0,1359072000,534,209
837,A1CZJUWPTGMYU1,978807250X,5.0,1341532800,99,209
838,A1X5WU8A9F3CGU,978807250X,5.0,1397433600,239,209
839,AV7UMGQ691DK1,978807250X,3.0,1371254400,904,209
840,A2QOSIWDC04CQE,9788072569,5.0,1366156800,447,210
841,AFGSFCRCRTDZW,9788072569,5.0,1362960000,805,210
842,A5I24CK8LXFGK,9788072569,5.0,1355788800,729,210
843,A1OUIKYDQEFYLD,9788072569,1.0,1373328000,182,210
844,A15X79PP60MX8I,9788072569,1.0,1361491200,46,210
845,A26VOR2AJIQACH,9788072569,5.0,1325548800,308,210
846,A22O1W9O7GZ4HQ,9788072569,5.0,1357776000,276,210
847,AHLGH2F0U2J1P,9788072569,5.0,1358208000,821,210
848,A3BZHI48MZWE7D,978807278X,3.0,1382918400,591,211
849,A2ZOBO61LUU9MX,9788072828,5.0,1344816000,504,212
850,AJB6NXJLATQLT,9788072895,5.0,1353974400,834,213
851,A2Y03TL0BHT9GP,9788072895,5.0,1357171200,494,213
852,A2K3J2X8KDY47N,9788072895,5.0,1336608000,405,213
853,A1RZ3K1WJGL4NQ,9788072895,5.0,1341273600,209,213
854,A2E3A2RVDKR771,9788072895,5.0,1351728000,361,213
855,AFBKNXXLDHAB1,9788072976,5.0,1399507200,801,214
856,A3SRKLG52BYLUK,9788072992,5.0,1334707200,692,215
857,A3PM6JNMDEVM7E,978807314X,5.0,1356825600,677,216
858,A4VK8BMGESPI5,9788073239,5.0,1359504000,725,217
859,A1O0DIGKJ86BHF,9788073247,5.0,1389398400,173,218
860,A2BLA13SDC5T4,9788073263,5.0,1404950400,340,219
861,AMT0DCOCA21RP,9788073263,1.0,1404864000,856,219
862,A1JM12YT8HJPIY,9788073263,4.0,1391904000,147,219
863,A3JQ6K6HMGJ1UJ,978807328X,5.0,1333238400,648,220
864,A1T6PQ4F5BMKLU,9788073328,5.0,1330732800,217,221
865,A2M465PCYH4GO,9788073409,5.0,1390867200,416,222
866,A285JA5679NN5R,9788073409,2.0,1369353600,317,222
867,AI0OVCUJR9OJ7,9788073409,4.0,1373760000,824,222
868,A1HOHCNICEHXMS,9788073409,2.0,1393718400,135,222
869,AFERMR9RNPIWQ,9788073409,5.0,1388793600,804,222
870,A1QWXTY2E1CL1M,9788073409,4.0,1376352000,196,222
871,A1W9QAR7P545IC,9788073409,5.0,1377734400,233,222
872,A2OABXN4XL95EZ,9788073409,1.0,1353542400,428,222
873,A19SYHAYNJ9JVK,9788073409,5.0,1386633600,72,222
874,A3UMZJNP10AYSY,9788073409,4.0,1393286400,702,222
875,A12VP1FB3XFE3X,9788073409,4.0,1384041600,28,222
876,A13H09FTCEJ3DT,9788073409,5.0,1365811200,31,222
877,A1DIFU982SVOWN,9788073409,5.0,1366934400,104,222
878,A2S5RNR6COYAET,9788073409,5.0,1391472000,455,222
879,AY807FN55W64H,9788073409,4.0,1391472000,935,222
880,A3FZMX1TWGZBN2,9788073409,5.0,1394582400,619,222
881,AV8B99IXQ8Y5P,9788073409,5.0,1390780800,905,222
882,AEW1MYAVRF9AV,9788073409,5.0,1389657600,796,222
883,A3HLTS6OQ0FSEU,9788073409,5.0,1370563200,636,222
884,A1Q9CAJYEXJVI5,9788073409,5.0,1373068800,189,222
885,A3CUXT1VPITD3Z,9788073417,5.0,1401926400,599,223
886,A3N0MV3L54UYYM,9788073417,5.0,1333152000,667,223
887,A197BFZ8BSVSO2,9788073417,5.0,1342051200,70,223
888,A32HJYC8GF242S,9788073417,5.0,1362787200,525,223
889,A18LPZUN80X919,9788073417,5.0,1389571200,65,223
890,A3HRQCE6UXGU6V,9788073476,5.0,1375660800,638,224
891,A1IMIQYOBRBG34,9788073476,4.0,1376092800,141,224
892,A1VZ46Z02VRPY0,9788073476,5.0,1382659200,232,224
893,A3T5G7XZPODEXS,9788073476,4.0,1340409600,696,224
894,A2IZAUI0ISLA85,9788073476,5.0,1398124800,397,224
895,A2W4RS26XT2O1S,9788073476,5.0,1383696000,483,224
896,A3KEZLJ59C1JVH,9788073476,5.0,1335916800,651,224
897,AFCD4K00EGXOB,9788073476,4.0,1381449600,802,224
898,ALZWGAK15U76X,9788073476,5.0,1359590400,852,224
899,A31EM66K6Z68KC,9788073476,5.0,1392422400,515,224
900,A3IACAOXMJ4AWJ,9788073476,4.0,1369008000,644,224
901,AZLYAJ8XE443K,9788073476,5.0,1395187200,945,224
902,A17P9WVPU4V6PN,9788073476,5.0,1382400000,56,224
903,AENZH8I66SN2H,9788073476,5.0,1391126400,793,224
904,A2JY2G1Y276N9X,9788073484,1.0,1341705600,402,225
905,A3L5UVIK1WPW9,9788073484,5.0,1362528000,655,225
906,A2KKKT4H1IWSI1,9788073492,4.0,1363305600,411,226
907,ABRMU6JBX6RBG,9788073514,5.0,1347321600,779,227
908,A3EM0Y7C1USH9C,9788073514,5.0,1376092800,613,227
909,A1LI7U7O30ZTS0,9788073514,5.0,1361404800,159,227
910,A1R5SZCC41T6BS,9788073514,4.0,1356652800,201,227
911,A1OJR3QWWI3SIP,9788073514,5.0,1390003200,179,227
912,A1E2DD77GZJWS0,9788073514,5.0,1378080000,109,227
913,A27C38RA5ODEPM,9788073565,5.0,1382400000,312,228
914,A38ZCQ9QE0M7VJ,9788073565,4.0,1353196800,566,228
915,A1CEEKM1DJNJLC,9788073840,1.0,1365984000,94,229
916,AQA1M1H49DVEN,9788073840,5.0,1341878400,877,229
917,A24N4FKHGD7DWT,9788073840,2.0,1341187200,289,229
918,A2EKFM9X9O00QZ,9788073840,1.0,1390348800,366,229
919,A25FKNAQ44EIT9,9788073840,5.0,1361059200,294,229
920,A18IG4QUWXM3EK,9788073840,5.0,1404950400,64,229
921,AEX8R21PA0SIT,9788073840,5.0,1381449600,798,229
922,AIF5FN49UOUI2,9788073840,4.0,1393027200,827,229
923,A1NUF0VO9F4DA5,9788073840,5.0,1360800000,172,229
924,A11KQ5BUQJQQXQ,9788073840,5.0,1359676800,14,229
925,A29UKEGELP56OH,9788073840,5.0,1355356800,330,229
926,A1DPZHFRQ0QO0L,9788073840,5.0,1380499200,106,229
927,A2TBR7OFH9LCJH,9788073840,5.0,1386633600,466,229
928,A17922269PBKN0,9788073840,4.0,1396396800,54,229
929,A1CX180P3XV2LK,9788073840,5.0,1404777600,98,229
930,A2TQ5X2N533FUV,9788073840,5.0,1357516800,467,229
931,A36FXHSXME1KHM,9788073840,5.0,1359244800,552,229
932,A1PI3FNO5WDWT8,9788073840,4.0,1359504000,185,229
933,A30IJLUCHAUVXP,9788073840,5.0,1359417600,509,229
934,A1A8S7LLTESNYX,9788073840,5.0,1389225600,75,229
935,A3O3J3ZTTBFFZL,9788073859,5.0,1359676800,673,230
936,A3D6VUXMZD4MFJ,9788073859,5.0,1357516800,601,230
937,A25M5BYKVESDFV,9788073859,5.0,1367798400,298,230
938,A2OM0YG07EG46K,9788073859,4.0,1378857600,431,230
939,A2FD3OSAUO10KC,9788073859,5.0,1354060800,377,230
940,A12712009FURQ7,9788073883,5.0,1383177600,24,231
941,A3A36DP9IJPRPF,9788074049,5.0,1383782400,577,232
942,A20K1KY98O39AJ,9788074286,5.0,1370044800,263,233
943,A1WC62CBNGZ0JO,9788074286,5.0,1359072000,234,233
944,AV8NAHORFJ89L,9788074286,5.0,1349654400,906,233
945,AHO0EM3FIG4JN,9788074286,5.0,1350691200,822,233
946,A3UDBOJWNL60SI,9788074286,5.0,1346457600,699,233
947,A35TXO343KBBA3,9788074286,5.0,1351641600,545,233
948,A2VLDZ8XJYETY6,9788074286,4.0,1360195200,479,233
949,A3DLT0BMEE365A,9788074359,5.0,1372291200,604,234
950,A1OCZ3L1AYALDL,9788074359,5.0,1355011200,178,234
951,A1YPM4GCO8I1W1,9788074359,4.0,1349481600,247,234
952,AOGJ43H5ZZPLM,9788074359,5.0,1356825600,863,234
953,A1RD20XYLN12SH,9788074359,3.0,1388361600,202,234
954,A35X23L1HE949R,9788074359,4.0,1387324800,546,234
955,A3BNGLUQXZ1KKA,9788074359,1.0,1355529600,588,234
956,A1KGBY16OOW8B9,9788074359,5.0,1400803200,152,234
957,A1FEU7BZ9KIN0G,9788074359,5.0,1380672000,119,234
958,A1MFI4ANYE70CO,9788074359,5.0,1352505600,163,234
959,A2X84CP4G541QE,9788074359,5.0,1357171200,490,234
960,A365JZ3HRICWVD,9788074359,5.0,1372636800,549,234
961,A25RLARPMG0V4Q,9788074367,4.0,1365552000,301,235
962,A3RQ6QXF6VQ6S6,9788074405,5.0,1355184000,682,236
963,ADI3IAXO8EH2E,9788074421,3.0,1363478400,788,237
964,A3A1U6WSSNW70X,9788074421,5.0,1401926400,575,237
965,A3UMVASITREVNQ,9788074421,1.0,1348963200,701,237
966,A3KEZLJ59C1JVH,9788074421,5.0,1351296000,651,237
967,A1MNSSE2ITIIGA,9788074421,5.0,1349136000,166,237
968,AXNY2ZN9PZ6WT,9788074553,3.0,1357776000,929,238
969,A1X8IHGTV6UAUA,9788074995,3.0,1381104000,240,239
970,AP8RB98O4BHCI,9788075363,4.0,1392422400,870,240
971,A1ZOSGXEP5AB8N,9788075509,2.0,1355097600,258,241
972,AR1K8G3CGD1QI,9788075584,5.0,1373328000,882,242
973,A1I0KD965AM5Z6,9788075622,5.0,1356480000,137,243
974,A39LUXG3UUL7ER,9788075622,4.0,1358121600,572,243
975,A1I0UF9XDVW6LS,9788075622,1.0,1356134400,138,243
976,A29CP88NRDGHP9,9788075622,5.0,1384300800,325,243
977,A2XTKRTDPMCSJH,9788075630,5.0,1391731200,492,244
978,A13ZNKJNVW0ZWZ,9788075630,5.0,1365552000,37,244
979,A85T1DDMF4OMD,9788075649,5.0,1355529600,747,245
980,A37J8XKLNOX2RO,9788075681,5.0,1386374400,559,246
981,A1QSOTG7XORCGN,978807572X,5.0,1372723200,193,247
982,A15VUTJ9QOJEEI,9788076025,5.0,1372464000,45,248
983,A3G7GGKJY868TX,9788076203,5.0,1389139200,623,249
984,A2DETKKJK1ZO8F,9788077021,5.0,1361923200,353,250
985,A1AAJGGLN1YG5Q,9788077315,5.0,1396051200,76,251
986,AUYIPQDAHNOBK,9788077382,2.0,1358035200,900,252
987,A3EN8SX1B1Z3IZ,9788077625,5.0,1379894400,614,253
988,ADXA5B6FX59W8,9788077927,2.0,1392163200,791,254
989,AKJRFNIHPE3EI,978807801X,5.0,1383091200,840,255
990,A2SKNJGP1X7IE1,9788078389,5.0,1391212800,458,256
991,A1UMLOFY7DN2Z6,9788078885,5.0,1398729600,225,257
992,AGZSDV2ZYC7YW,9788078885,2.0,1394928000,816,257
993,A3S5CEM6TF7I8S,9788078893,1.0,1396656000,686,258
994,A20LSQZJPJHB0H,9788078907,5.0,1399075200,265,259
995,A3317L1113QN7O,978807894X,5.0,1387843200,529,260
996,A3ABTLXPQP73TB,978807894X,3.0,1273276800,580,260
997,A2P2FTA24RAFBA,978807894X,5.0,1395014400,438,260
998,A2CB2CNAOCG97W,978807894X,5.0,1395014400,346,260
999,A29WP9HRKLQS0D,978807894X,5.0,1295740800,332,260
